Order ID,Order Date,Region,Category,Product,Units Sold,Unit Price,Revenue,Profit
ORD1466,2023-05-02,East,Electronics,Tablet,11,784.1,8625.1,1718.23
ORD1769,2023-11-05,East,Clothing,Jacket,4,160.01,640.04,136.15
ORD7396,2023-11-10,West,Furniture,Chair,2,198.19,396.38,37.99
ORD1189,2023-09-28,West,Electronics,Laptop,10,65.73,657.3,192.88
ORD4556,2023-05-11,South,Clothing,Jeans,19,394.81,7501.39,2218.97
ORD9433,2023-11-12,East,Clothing,T-shirt,9,83.75,753.75,216.49
ORD9226,2023-09-21,South,Electronics,Smartphone,2,690.55,1381.1,221.03
ORD4843,2023-02-23,South,Electronics,Headphones,18,669.27,12046.86,1541.13
ORD8629,2023-09-27,South,Electronics,Tablet,18,779.63,14033.34,3997.74
ORD5887,2023-02-22,East,Electronics,Smartphone,8,847.64,6781.12,1605.97
ORD9006,2023-03-06,South,Electronics,Headphones,13,158.11,2055.43,514.99
ORD1391,2023-03-22,North,Electronics,Headphones,8,25.41,203.28,51.61
ORD7278,2023-01-28,East,Clothing,T-shirt,5,927.77,4638.85,987.0
ORD3731,2023-10-20,North,Furniture,Desk,16,383.4,6134.4,1332.45
ORD4840,2023-05-11,West,Furniture,Bookshelf,3,482.77,1448.31,115.72
ORD6977,2023-01-15,North,Furniture,Bookshelf,14,503.92,7054.88,1274.7
ORD8574,2023-08-10,South,Electronics,Tablet,7,485.86,3401.02,648.98
ORD4157,2023-11-23,East,Electronics,Tablet,11,219.0,2409.0,688.28
ORD4627,2023-10-11,West,Furniture,Chair,13,309.72,4026.36,307.51
ORD8392,2023-08-19,West,Furniture,Chair,11,337.86,3716.46,299.26
ORD5413,2023-05-17,North,Electronics,Tablet,13,863.52,11225.76,580.8
ORD2495,2023-06-09,North,Electronics,Tablet,10,350.86,3508.6,1002.5
ORD8554,2023-10-22,North,Electronics,Smartphone,17,268.84,4570.28,510.59
ORD1854,2023-08-08,North,Electronics,Laptop,17,281.45,4784.65,1407.42
ORD6791,2023-08-06,North,Electronics,Laptop,19,687.09,13054.71,2385.53
ORD3327,2023-10-21,South,Clothing,Dress,11,382.26,4204.86,464.81
ORD5282,2023-07-20,North,Furniture,Chair,11,820.1,9021.1,2251.54
ORD3911,2023-05-27,South,Electronics,Tablet,4,36.26,145.04,25.82
ORD2802,2023-05-09,East,Electronics,Laptop,8,399.0,3192.0,907.11
ORD1262,2023-04-09,West,Electronics,Laptop,18,926.2,16671.6,4490.24
ORD5548,2023-05-20,West,Furniture,Couch,17,257.02,4369.34,320.17
ORD2154,2023-07-27,North,Clothing,Jacket,9,293.29,2639.61,594.15
ORD9445,2023-04-14,West,Furniture,Couch,1,649.19,649.19,46.12
ORD3869,2023-12-04,East,Furniture,Desk,3,974.19,2922.57,353.57
ORD5911,2023-10-04,East,Electronics,Laptop,4,717.94,2871.76,313.92
ORD7893,2023-01-22,West,Clothing,Jacket,17,321.9,5472.3,1015.85
ORD1225,2023-01-27,South,Furniture,Chair,13,497.01,6461.13,1786.66
ORD8683,2023-11-13,North,Furniture,Desk,15,502.67,7540.05,745.04
ORD4444,2023-02-15,East,Electronics,Headphones,17,994.66,16909.22,2832.06
ORD1606,2023-10-29,South,Clothing,Dress,9,954.01,8586.09,1139.27
ORD6854,2023-10-08,East,Electronics,Headphones,1,330.58,330.58,30.54
ORD2686,2023-12-08,South,Furniture,Bookshelf,8,89.01,712.08,72.8
ORD8343,2023-10-26,South,Clothing,Jacket,10,879.83,8798.3,2069.29
ORD6625,2023-11-12,East,Electronics,Smartphone,3,271.08,813.24,164.99
ORD7002,2023-05-22,East,Electronics,Headphones,13,210.39,2735.07,185.26
ORD5146,2023-12-08,East,Clothing,Dress,2,112.1,224.2,43.62
ORD3491,2023-02-23,North,Furniture,Bookshelf,17,56.6,962.2,245.99
ORD1876,2023-09-19,North,Electronics,Headphones,12,965.95,11591.4,1904.66
ORD5465,2023-09-26,West,Furniture,Bookshelf,3,644.68,1934.04,447.77
ORD6177,2023-04-02,West,Furniture,Chair,19,799.28,15186.32,1787.55
ORD1512,2023-05-02,East,Furniture,Desk,9,694.73,6252.57,403.59
ORD5070,2023-09-29,East,Furniture,Couch,16,199.21,3187.36,904.11
ORD3744,2023-03-27,West,Clothing,T-shirt,3,262.78,788.34,109.57
ORD7617,2023-07-23,North,Furniture,Couch,5,112.27,561.35,71.77
ORD6881,2023-01-23,West,Electronics,Tablet,4,189.74,758.96,120.27
ORD3489,2023-09-07,South,Furniture,Desk,4,64.4,257.6,37.01
ORD6878,2023-12-02,West,Electronics,Headphones,5,690.28,3451.4,703.96
ORD6732,2023-06-28,South,Electronics,Headphones,12,400.41,4804.92,1012.98
ORD5107,2023-10-12,West,Clothing,T-shirt,1,658.46,658.46,66.95
ORD9967,2023-03-31,East,Furniture,Chair,19,625.89,11891.91,1595.16
ORD8668,2023-11-10,North,Furniture,Chair,2,275.48,550.96,95.87
ORD6988,2023-06-13,South,Electronics,Tablet,4,429.59,1718.36,501.58
ORD7806,2023-04-06,North,Clothing,T-shirt,3,424.37,1273.11,182.06
ORD5968,2023-12-21,South,Electronics,Headphones,17,686.25,11666.25,2741.3
ORD1395,2023-01-19,South,Electronics,Laptop,16,401.83,6429.28,799.86
ORD5946,2023-08-11,North,Electronics,Tablet,12,367.81,4413.72,1276.45
ORD2167,2023-02-22,South,Clothing,Dress,5,307.35,1536.75,203.11
ORD8330,2023-05-02,North,Clothing,T-shirt,10,974.76,9747.6,2914.36
ORD1953,2023-03-15,East,Electronics,Tablet,11,134.73,1482.03,127.08
ORD7938,2023-06-19,West,Electronics,Laptop,6,102.42,614.52,138.42
ORD2365,2023-12-31,South,Furniture,Desk,5,248.56,1242.8,242.75
ORD8419,2023-03-11,West,Electronics,Tablet,7,986.28,6903.96,1645.52
ORD5268,2023-12-12,East,Clothing,T-shirt,12,567.24,6806.88,1062.25
ORD7530,2023-01-01,North,Furniture,Couch,8,135.18,1081.44,229.59
ORD1133,2023-04-27,North,Furniture,Desk,17,101.23,1720.91,313.36
ORD6348,2023-08-01,South,Electronics,Headphones,13,62.3,809.9,220.93
ORD4486,2023-05-23,West,Clothing,Jacket,18,182.89,3292.02,343.04
ORD2353,2023-01-12,North,Electronics,Smartphone,3,903.13,2709.39,166.25
ORD3745,2023-05-16,West,Furniture,Couch,8,186.29,1490.32,315.52
ORD6320,2023-05-25,West,Furniture,Couch,5,974.91,4874.55,1445.56
ORD8714,2023-02-15,North,Electronics,Headphones,13,691.04,8983.52,814.39
ORD3871,2023-01-10,North,Furniture,Chair,19,731.21,13892.99,2825.19
ORD3193,2023-03-06,South,Furniture,Bookshelf,13,181.54,2360.02,360.64
ORD7970,2023-12-08,West,Clothing,T-shirt,11,602.25,6624.75,962.06
ORD3000,2023-11-07,East,Electronics,Laptop,1,479.32,479.32,73.67
ORD5809,2023-02-22,North,Clothing,T-shirt,6,914.9,5489.4,1077.5
ORD1716,2023-06-22,South,Clothing,T-shirt,14,220.94,3093.16,349.1
ORD8239,2023-04-05,West,Furniture,Desk,17,761.86,12951.62,799.43
ORD5363,2023-11-02,East,Furniture,Chair,2,486.69,973.38,250.98
ORD3814,2023-04-22,North,Furniture,Couch,5,106.64,533.2,132.21
ORD7881,2023-04-13,East,Clothing,Jacket,5,627.9,3139.5,709.59
ORD5261,2023-11-04,South,Furniture,Chair,18,404.4,7279.2,1160.08
ORD7327,2023-05-18,North,Clothing,Dress,10,865.12,8651.2,2486.18
ORD7269,2023-07-24,North,Furniture,Desk,5,980.43,4902.15,848.83
ORD7238,2023-07-02,East,Clothing,Dress,11,94.35,1037.85,85.33
ORD2887,2023-10-08,East,Furniture,Couch,8,196.47,1571.76,352.27
ORD6124,2023-10-04,East,Clothing,T-shirt,18,609.9,10978.2,1163.27
ORD3593,2023-12-12,South,Furniture,Desk,6,138.22,829.32,137.0
ORD6240,2023-02-16,North,Furniture,Chair,13,335.15,4356.95,318.37
ORD2276,2023-01-26,South,Clothing,Dress,11,922.45,10146.95,662.29
ORD1364,2023-08-04,West,Clothing,Jacket,14,625.89,8762.46,1246.27
ORD7506,2023-08-26,South,Furniture,Bookshelf,19,719.08,13662.52,3740.82
ORD9905,2023-04-29,East,Electronics,Smartphone,6,541.96,3251.76,359.7
ORD7288,2023-01-25,East,Electronics,Laptop,7,107.42,751.94,138.23
ORD7371,2023-04-21,North,Electronics,Headphones,10,793.39,7933.9,1385.34
ORD3472,2023-03-24,East,Furniture,Chair,15,750.53,11257.95,1777.8
ORD2460,2023-08-17,North,Furniture,Couch,2,259.47,518.94,90.59
ORD4517,2023-11-27,South,Electronics,Smartphone,6,261.04,1566.24,141.23
ORD5324,2023-02-09,South,Furniture,Bookshelf,9,98.63,887.67,160.78
ORD9837,2023-12-01,West,Clothing,Jeans,2,584.48,1168.96,326.55
ORD7316,2023-12-01,South,Electronics,Smartphone,6,675.27,4051.62,1143.95
